[,,,
,"""1988",,
,"""American""",,
"],",,,
[,,,
,"""1957",,
,"""American""",,
"],",,,
[,,,
,"""2017",,
,"""Korean""",,
"],",,,
[,,,
,"""2008",,
,"""American""",,
"],",,,
[,,,
,"""2012",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1990",,
,"""American""",,
"],",,,
[,,,
,"""2006",,
,"""American""",,
"],",,,
[,,,
,"""1956",,
,"""American""",,
"],",,,
[,,,
,"""1957",,
,"""American""",,
"],",,,
[,,,
,"""1993",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1972",,
,"""American""",,
"],",,,
[,,,
,"""1992",,
,"""American""",,
"],",,,
[,,,
,"""1995",,
,"""American""",,
"],",,,
[,,,
,"""1995",,
,"""American""",,
"],",,,
[,,,
,"""2008",,
,"""American""",,
"],",,,
[,,,
,"""1997",,
,"""American""",,
"],",,,
[,,,
,"""2003",,
,"""American""",,
"],",,,
[,,,
,"""2007",,
,"""American""",,
"],",,,
[,,,
,"""1975",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1986",,
,"""American""",,
"],",,,
[,,,
,"""1990",,
,"""American""",,
"],",,,
[,,,
,"""1997",,
,"""American""",,
"],",,,
[,,,
,"""1997",,
,"""American""",,
"],",,,
[,,,
,"""1999",,
,"""Australian""",,
"],",,,
[,,,
,"""1999",,
,"""Australian""",,
"],",,,
[,,,
,"""1999",,
,"""Australian""",,
"],",,,
[,,,
,"""1999",,
,"""Australian""",,
"],",,,
[,,,
,"""1999",,
,"""Australian""",,
"],",,,
[,,,
,"""1999",,
,"""Australian""",,
"],",,,
[,,,
,"""1999",,
,"""Australian""",,
"],",,,
[,,,
,"""2008",,
,"""American, born Israel""","Israel""",
"],",,,
[,,,
,"""1990",,
,"""American""",,
"],",,,
[,,,
,"""2006",,
,"""""",,
"],",,,
[,,,
,"""2008",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""British""",,
"],",,,
[,,,
,"""1992",,
,"""American""",,
"],",,,
[,,,
,"""2004",,
,"""American, born Germany""","Germany""",
"],",,,
[,,,
,"""1967",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1987",,
,"""American""",,
"],",,,
[,,,
,"""1987",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1993",,
,"""American""",,
"],",,,
[,,,
,"""1994",,
,"""""",,
"],",,,
[,,,
,"""1995",,
,"""American""",,
"],",,,
[,,,
,"""1968",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""2008",,
,"""British and Palestinian""","Palestinian""",
"],",,,
[,,,
,"""2012",,
,"""""",,
"],",,,
[,,,
,"""1955",,
,"""American""",,
"],",,,
[,,,
,"""1987",,
,"""American""",,
"],",,,
[,,,
,"""1990",,
,"""American""",,
"],",,,
[,,,
,"""2004",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""2001",,
,"""American""",,
"],",,,
[,,,
,"""2007",,
,"""French""",,
"],",,,
[,,,
,"""1947",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""2011",,
,"""American""",,
"],",,,
[,,,
,"""2005",,
,"""""",,
"],",,,
[,,,
,"""2015",,
,"""American""",,
"],",,,
[,,,
,"""2006",,
,"""Native American, Flathead""","Flathead""",
"],",,,
[,,,
,"""2008",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""Uruguayan""",,
"],",,,
[,,,
,"null,",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1986",,
,"""American""",,
"],",,,
[,,,
,"""1997",,
,"""American""",,
"],",,,
[,,,
,"""2008",,
,"""American""",,
"],",,,
[,,,
,"""2013",,
,"""American, born Puerto Rico""",Puerto,"Rico"""
"],",,,
[,,,
,"""2015",,
,"""American""",,
"],",,,
[,,,
,"""2014",,
,"""American""",,
"],",,,
[,,,
,"""2002",,
,"""American""",,
"],",,,
[,,,
,"""2007",,
,"""Scottish""",,
"],",,,
[,,,
,"""1995",,
,"""Italian""",,
"],",,,
[,,,
,"""1997",,
,"""American""",,
"],",,,
[,,,
,"""2008",,
,"""American""",,
"],",,,
[,,,
,"""2008",,
,"""American""",,
"],",,,
[,,,
,"""2008",,
,"""""",,
"],",,,
[,,,
,"""2009",,
,"""American""",,
"],",,,
[,,,
,"""2009",,
,"""American""",,
"],",,,
[,,,
,"""2009",,
,"""American""",,
"],",,,
[,,,
,"""2009",,
,"""American""",,
"],",,,
[,,,
,"""2009",,
,"""American""",,
"],",,,
[,,,
,"""2013",,
,"""Ghanaian""",,
"],",,,
[,,,
,"""1992",,
,"""American""",,
"],",,,
[,,,
,"""1967",,
,"""American""",,
"],",,,
[,,,
,"""1997",,
,"""American""",,
"],",,,
[,,,
,"""1993",,
,"""Cuban American""",,
"],",,,
[,,,
,"""1994",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1986",,
,"""American""",,
"],",,,
[,,,
,"""1972",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""""",,
"],",,,
[,,,
,"""1988",,
,"""American""",,
"],",,,
[,,,
,"""1992",,
,"""American""",,
"],",,,
[,,,
,"""1993",,
,"""American""",,
"],",,,
[,,,
,"""1960",,
,"""American""",,
"],",,,
[,,,
,"""1969",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1999",,
,"""Australian""",,
"],",,,
[,,,
,"""2000",,
,"""American""",,
"],",,,
[,,,
,"""2000",,
,"""American""",,
"],",,,
[,,,
,"""2000",,
,"""American""",,
"],",,,
[,,,
,"""1957",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1995",,
,"""American""",,
"],",,,
[,,,
,"""2002",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1959",,
,"""American""",,
"],",,,
[,,,
,"""1960",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""German""",,
"],",,,
[,,,
,"null,",,
,"""Belgian""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1987",,
,"""American""",,
"],",,,
[,,,
,"""1987",,
,"""American""",,
"],",,,
[,,,
,"""1989",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""Japanese""",,
"],",,,
[,,,
,"""2004",,
,"""American""",,
"],",,,
[,,,
,"""1993",,
,"""American""",,
"],",,,
[,,,
,"""1999",,
,"""American, born Germany""","Germany""",
"],",,,
[,,,
,"""2012",,
,"""American""",,
"],",,,
[,,,
,"""2012",,
,"""American""",,
"],",,,
[,,,
,"""1957",,
,"""American""",,
"],",,,
[,,,
,"""1958",,
,"""American""",,
"],",,,
[,,,
,"""1958",,
,"""American""",,
"],",,,
[,,,
,"""1960",,
,"""American""",,
"],",,,
[,,,
,"""1966",,
,"""American""",,
"],",,,
[,,,
,"""1972",,
,"""American""",,
"],",,,
[,,,
,"""1972",,
,"""American""",,
"],",,,
[,,,
,"""1972",,
,"""American""",,
"],",,,
[,,,
,"""1972",,
,"""American""",,
"],",,,
[,,,
,"""1972",,
,"""American""",,
"],",,,
[,,,
,"""1972",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1974",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1987",,
,"""American""",,
"],",,,
[,,,
,"""1992",,
,"""""",,
"],",,,
[,,,
,"""1992",,
,"""American""",,
"],",,,
[,,,
,"""1995",,
,"""American""",,
"],",,,
[,,,
,"""1997",,
,"""American""",,
"],",,,
[,,,
,"""1997",,
,"""American""",,
"],",,,
[,,,
,"""1969",,
,"""American""",,
"],",,,
[,,,
,"""1959",,
,"""Canadian""",,
"],",,,
[,,,
,"""1983",,
,"""American""",,
"],",,,
[,,,
,"""1983",,
,"""American""",,
"],",,,
[,,,
,"""1951",,
,"""American""",,
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
,"""1970",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1972",,
,"""American""",,
"],",,,
[,,,
,"""1973",,
,"""American""",,
"],",,,
[,,,
,"""1975",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1976",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""2009",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1983",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1989",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1993",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1996",,
,"""American""",,
"],",,,
[,,,
,"""1999",,
,"""Australian""",,
"],",,,
[,,,
,"""1999",,
,"""Australian""",,
"],",,,
[,,,
,"""1999",,
,"""Australian""",,
"],",,,
[,,,
,"""1999",,
,"""Australian""",,
"],",,,
[,,,
,"""1999",,
,"""Australian""",,
"],",,,
[,,,
,"""1999",,
,"""Australian""",,
"],",,,
[,,,
,"""1999",,
,"""Australian""",,
"],",,,
[,,,
,"""1999",,
,"""Australian""",,
"],",,,
[,,,
,"""1999",,
,"""Australian""",,
"],",,,
[,,,
,"""1999",,
,"""Australian""",,
"],",,,
[,,,
,"""1999",,
,"""Australian""",,
"],",,,
[,,,
,"""2001",,
,"""Korean""",,
"],",,,
[,,,
,"""2003",,
,"""American, born Germany""","Germany""",
"],",,,
[,,,
,"""2003",,
,"""""",,
"],",,,
[,,,
,"""2003",,
,"""American and Latvian""","Latvian""",
"],",,,
[,,,
,"""1991",,
,"""French""",,
"],",,,
[,,,
,"""1999",,
,"""American""",,
"],",,,
[,,,
,"""1990",,
,"""American""",,
"],",,,
[,,,
,"""1948",,
,"""American""",,
"],",,,
[,,,
,"""1950",,
,"""American""",,
"],",,,
[,,,
,"""1959",,
,"""American""",,
"],",,,
[,,,
,"""1960",,
,"""American""",,
"],",,,
[,,,
,"""1961",,
,"""British""",,
"],",,,
[,,,
,"""1965",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1965",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1965",,
,"""American, born Russia""","Russia""",
"],",,,
[,,,
,"""1965",,
,"""American""",,
"],",,,
[,,,
